,endtime,starttime,interval,departing_insect,arriving_insect,sheet_title,timestamp_pd,timestamp_pd_rounded,same_insect,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
0,0 days 14:18:53,0 days 14:44:24,1531000000000,X. virginica (F),X. virginica (F),Obedient Plant 09-8-22 picture bag analysis sheet,2022-09-08 14:18:53,2022-09-08 14:00:00,1,22.0,18.0,78.0,0.0,,10.0,7.6,,1015.0,,1.0
1,0 days 14:46:24,0 days 15:10:54,1470000000000,X. virginica (F),Xylocopa virginica (F),Obedient Plant 09-8-22 picture bag analysis sheet,2022-09-08 14:46:24,2022-09-08 15:00:00,1,23.0,17.0,69.0,0.0,,30.0,9.0,,1015.0,,1.0
2,0 days 12:42:47,0 days 13:18:48,2161000000000,Augochora pura,Megachile sp. (F), Blue Vervain 07-21-22 Picture bag analysis,2022-07-21 12:42:47,2022-07-21 13:00:00,0,29.0,26.0,84.0,0.0,,260.0,15.0,,1007.0,,1.0
3,0 days 13:19:18,0 days 13:19:48,30000000000,Megachile sp. (F),Megachile sp. (F), Blue Vervain 07-21-22 Picture bag analysis,2022-07-21 13:19:18,2022-07-21 13:00:00,1,29.0,26.0,84.0,0.0,,260.0,15.0,,1007.0,,1.0
4,0 days 13:20:18,0 days 13:23:48,210000000000,Megachile sp. (F),Megachile sp. (F), Blue Vervain 07-21-22 Picture bag analysis,2022-07-21 13:20:18,2022-07-21 13:00:00,1,29.0,26.0,84.0,0.0,,260.0,15.0,,1007.0,,1.0
5,0 days 13:24:18,0 days 13:31:48,450000000000,Megachile sp. (F),Megachile sp. (F), Blue Vervain 07-21-22 Picture bag analysis,2022-07-21 13:24:18,2022-07-21 13:00:00,1,29.0,26.0,84.0,0.0,,260.0,15.0,,1007.0,,1.0
6,0 days 12:29:34,0 days 12:29:44,10000000000,Ceratina sp. (F),Ceratina sp. (F), Blue Vervain 07-21-22 unbagged analysis,2022-07-21 12:29:34,2022-07-21 12:00:00,1,27.0,25.0,89.0,0.0,,220.0,6.0,,1007.0,,1.0
7,0 days 12:29:48,0 days 12:29:55,7000000000,Ceratina sp. (F),Ceratina sp. (F), Blue Vervain 07-21-22 unbagged analysis,2022-07-21 12:29:48,2022-07-21 12:00:00,1,27.0,25.0,89.0,0.0,,220.0,6.0,,1007.0,,1.0
8,0 days 12:29:59,0 days 16:00:54,12655000000000,Ceratina sp. (F),Ceratina sp. (F), Blue Vervain 07-21-22 unbagged analysis,2022-07-21 12:29:59,2022-07-21 12:00:00,1,27.0,25.0,89.0,0.0,,220.0,6.0,,1007.0,,1.0
9,0 days 16:01:24,0 days 16:11:55,631000000000,Ceratina sp. (F),Ceratina, Blue Vervain 07-21-22 unbagged analysis,2022-07-21 16:01:24,2022-07-21 16:00:00,1,31.0,25.1,71.0,0.0,,300.0,11.2,,1008.0,,3.0
10,0 days 16:12:55,0 days 16:20:25,450000000000,Ceratina,Megachile sp. (F), Blue Vervain 07-21-22 unbagged analysis,2022-07-21 16:12:55,2022-07-21 16:00:00,0,31.0,25.1,71.0,0.0,,300.0,11.2,,1008.0,,3.0
11,0 days 16:21:25,0 days 16:25:25,240000000000,Megachile sp. (F),Ceratina sp. (F), Blue Vervain 07-21-22 unbagged analysis,2022-07-21 16:21:25,2022-07-21 16:00:00,0,31.0,25.1,71.0,0.0,,300.0,11.2,,1008.0,,3.0
12,0 days 16:25:55,0 days 16:26:55,60000000000,Ceratina sp. (F),Insecta, Blue Vervain 07-21-22 unbagged analysis,2022-07-21 16:25:55,2022-07-21 16:00:00,0,31.0,25.1,71.0,0.0,,300.0,11.2,,1008.0,,3.0
13,0 days 16:27:25,0 days 16:28:55,90000000000,Insecta,Ceratina sp., Blue Vervain 07-21-22 unbagged analysis,2022-07-21 16:27:25,2022-07-21 16:00:00,0,31.0,25.1,71.0,0.0,,300.0,11.2,,1008.0,,3.0
14,0 days 16:29:25,0 days 16:30:55,90000000000,Ceratina sp.,Ceratina sp. (F), Blue Vervain 07-21-22 unbagged analysis,2022-07-21 16:29:25,2022-07-21 16:00:00,1,31.0,25.1,71.0,0.0,,300.0,11.2,,1008.0,,3.0
15,0 days 12:27:59,0 days 13:10:00,2521000000000,Coleoptera,Coleoptera,Halberd-leaf Rosemallow 08-09-2022 unbagged analysis,2022-08-09 12:27:59,2022-08-09 12:00:00,1,26.0,26.0,100.0,0.0,,210.0,7.0,,1017.0,,3.0
16,0 days 12:20:51,0 days 12:29:21,510000000000,Insecta,Xylocopa virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 12:20:51,2022-08-11 12:00:00,0,22.3,20.4,89.0,0.0,,312.0,10.8,,1014.7,,3.0
17,0 days 12:29:51,0 days 12:42:21,750000000000,Xylocopa virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 12:29:51,2022-08-11 12:00:00,1,22.3,20.4,89.0,0.0,,312.0,10.8,,1014.7,,3.0
18,0 days 12:43:51,0 days 12:44:51,60000000000,X. virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 12:43:51,2022-08-11 13:00:00,1,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
19,0 days 12:45:21,0 days 12:47:51,150000000000,X. virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 12:45:21,2022-08-11 13:00:00,1,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
20,0 days 12:48:21,0 days 12:51:51,210000000000,X. virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 12:48:21,2022-08-11 13:00:00,1,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
21,0 days 12:52:21,0 days 13:22:21,1800000000000,X. virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 12:52:21,2022-08-11 13:00:00,1,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
22,0 days 13:22:51,0 days 13:34:21,690000000000,X. virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 13:22:51,2022-08-11 13:00:00,1,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
37,0 days 12:47:11,0 days 13:26:42,2371000000000,Xylocopa virginica (F),Xylocopa virginica (F),Horsemint 08-11-2022 picturebag analysis,2022-08-11 12:47:11,2022-08-11 13:00:00,1,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
38,0 days 13:27:12,0 days 13:58:12,1860000000000,Xylocopa virginica (F),Insecta,Horsemint 08-11-2022 picturebag analysis,2022-08-11 13:27:12,2022-08-11 13:00:00,0,21.0,21.0,100.0,0.0,,290.0,6.0,,1016.0,,3.0
23,0 days 13:36:22,0 days 14:01:22,1500000000000,X. virginica (F),X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 13:36:22,2022-08-11 14:00:00,1,24.0,22.1,89.0,0.0,,320.0,13.0,,1016.0,,3.0
24,0 days 14:02:22,0 days 14:17:50,928000000000,X. virginica (F),Monobia quadridens,Horsemint 08-11-2022 unbaggged analysis,2022-08-11 14:02:22,2022-08-11 14:00:00,0,24.0,22.1,89.0,0.0,,320.0,13.0,,1016.0,,3.0
25,0 days 14:18:20,0 days 14:26:20,480000000000,Monobia quadridens,X. virginica,Horsemint 08-11-2022 unbaggged analysis,2022-08-11 14:18:20,2022-08-11 14:00:00,0,24.0,22.1,89.0,0.0,,320.0,13.0,,1016.0,,3.0
26,0 days 14:26:50,0 days 14:41:50,900000000000,X. virginica,X. virginica (F),Horsemint 08-11-2022 unbaggged analysis,2022-08-11 14:26:50,2022-08-11 14:00:00,1,24.0,22.1,89.0,0.0,,320.0,13.0,,1016.0,,3.0
39,0 days 13:58:42,0 days 15:02:13,3811000000000,Insecta,X. virginica (F),Horsemint 08-11-2022 picturebag analysis,2022-08-11 13:58:42,2022-08-11 14:00:00,0,24.0,22.1,89.0,0.0,,320.0,13.0,,1016.0,,3.0
27,0 days 14:26:24,0 days 15:10:55,2671000000000,Bombus,Bombus impatiens (F),Jewelweed 09-13-2022 picture bag analysis sheet,2022-09-13 14:26:24,2022-09-13 14:00:00,1,22.0,16.1,69.0,0.0,,290.0,13.0,,1012.0,,3.0
28,0 days 15:11:25,0 days 15:27:25,960000000000,Bombus impatiens (F),Apidae,Jewelweed 09-13-2022 picture bag analysis sheet,2022-09-13 15:11:25,2022-09-13 15:00:00,0,23.0,16.1,65.0,0.0,,310.0,11.2,,1011.0,,3.0
29,0 days 15:27:55,0 days 15:49:25,1290000000000,Apidae,Bee Species,Jewelweed 09-13-2022 picture bag analysis sheet,2022-09-13 15:27:55,2022-09-13 15:00:00,0,23.0,16.1,65.0,0.0,,310.0,11.2,,1011.0,,3.0
30,0 days 15:49:55,0 days 16:14:25,1470000000000,Bee Species,Heteroptera,Jewelweed 09-13-2022 picture bag analysis sheet,2022-09-13 15:49:55,2022-09-13 16:00:00,0,25.0,17.0,61.0,0.0,,280.0,13.0,,1011.0,,3.0
31,0 days 11:54:51,0 days 12:07:21,750000000000,Bombus griseocollis (M),Augochlorini,Swamp Milkweed analysis 08-04-2022 unbagged,2022-08-04 11:54:51,2022-08-04 12:00:00,0,23.0,23.0,100.0,0.0,,0.0,0.0,,1019.0,,1.0
32,0 days 12:07:51,0 days 12:10:51,180000000000,Augochlorini,Bombus griseocollis,Swamp Milkweed analysis 08-04-2022 unbagged,2022-08-04 12:07:51,2022-08-04 12:00:00,0,23.0,23.0,100.0,0.0,,0.0,0.0,,1019.0,,1.0
33,0 days 12:11:21,0 days 12:11:51,30000000000,Bombus griseocollis,Bombus sp.,Swamp Milkweed analysis 08-04-2022 unbagged,2022-08-04 12:11:21,2022-08-04 12:00:00,1,23.0,23.0,100.0,0.0,,0.0,0.0,,1019.0,,1.0
34,0 days 12:12:21,0 days 13:02:21,3000000000000,Bombus sp.,Bombus griseocollis (F),Swamp Milkweed analysis 08-04-2022 unbagged,2022-08-04 12:12:21,2022-08-04 12:00:00,1,23.0,23.0,100.0,0.0,,0.0,0.0,,1019.0,,1.0
35,0 days 13:02:51,0 days 13:31:22,1711000000000,Bombus griseocollis (F),Bombus griseocollis (U),Swamp Milkweed analysis 08-04-2022 unbagged,2022-08-04 13:02:51,2022-08-04 13:00:00,1,28.0,25.0,84.0,0.0,,220.0,7.0,,1019.0,,1.0
36,0 days 13:31:52,0 days 13:44:22,750000000000,Bombus griseocollis (U),Bombus impatiens (F),Swamp Milkweed analysis 08-04-2022 unbagged,2022-08-04 13:31:52,2022-08-04 14:00:00,1,29.0,25.0,79.0,0.0,,220.0,7.0,,1019.0,,1.0
40,0 days 12:12:26,0 days 12:37:56,1530000000000,Bombus impatiens,apoidea,Great Blue Lobelia 08-25-2022 unbagged,2022-08-25 12:12:26,2022-08-25 12:00:00,0,17.0,17.0,100.0,0.0,,0.0,0.0,,1019.0,,1.0
43,0 days 12:17:54,0 days 13:09:55,3121000000000,Bombus impatiens,,Great Blue Lobelia 08-25-2022 picture bag analysis,2022-08-25 12:17:54,2022-08-25 12:00:00,0,17.0,17.0,100.0,0.0,,0.0,0.0,,1019.0,,1.0
41,0 days 12:38:26,0 days 12:39:56,90000000000,apoidea,Poanes zabulon,Great Blue Lobelia 08-25-2022 unbagged,2022-08-25 12:38:26,2022-08-25 13:00:00,0,21.0,21.0,100.0,0.0,,0.0,0.0,,1020.0,,1.0
42,0 days 12:40:56,0 days 13:54:27,4411000000000,Poanes zabulon,Macroglossum stellatarum,Great Blue Lobelia 08-25-2022 unbagged,2022-08-25 12:40:56,2022-08-25 13:00:00,0,21.0,21.0,100.0,0.0,,0.0,0.0,,1020.0,,1.0
44,0 days 13:10:55,0 days 13:20:55,600000000000,,,Great Blue Lobelia 08-25-2022 picture bag analysis,2022-08-25 13:10:55,2022-08-25 13:00:00,1,21.0,21.0,100.0,0.0,,0.0,0.0,,1020.0,,1.0
45,0 days 13:21:25,0 days 13:35:24,839000000000,,Bombus impatiens,Great Blue Lobelia 08-25-2022 picture bag analysis,2022-08-25 13:21:25,2022-08-25 13:00:00,0,21.0,21.0,100.0,0.0,,0.0,0.0,,1020.0,,1.0
